AAA Amanah Syariah Fund (AAAMANS),AAAMANS:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/AAAMANS:IJ
AAA Balanced Fund (AAABALF),AAABALF:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/AAABALF:IJ
AAA Balanced Fund II (AAABAL2),AAABAL2:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/AAABAL2:IJ
AAA Blue Chip Value Fund 2 (AAABCV2),AAABCV2:IJ,Open-End Fund,Growth Large Cap,http://www.bloomberg.com/quote/AAABCV2:IJ
AAA Bond Fund 2 (AAABD2),AAABD2:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/AAABD2:IJ
AAA Enhanced Strategy Fund (AAAENST),AAAENST:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/AAAENST:IJ
AAA Equity Fund (AAAEQTY),AAAEQTY:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/AAAEQTY:IJ
AAA Optimal Income Fund (AAAOPIF),AAAOPIF:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/AAAOPIF:IJ
AFI Dynamic Money Rp (AFIDMRP),AFIDMRP:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/AFIDMRP:IJ
AFI Progressive Money Rp (AFIPMRP),AFIPMRP:IJ,Open-End Fund,Moderate Allocation,http://www.bloomberg.com/quote/AFIPMRP:IJ
AFI Secure Money Rp (AFISMRP),AFISMRP:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/AFISMRP:IJ
AIA Financial IDR Balanced Fund (AIAIBAL),AIAIBAL:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/AIAIBAL:IJ
AIA Financial IDR Balanced Syariah Fund (AIAIBSF),AIAIBSF:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/AIAIBSF:IJ
AIA Financial IDR Cash Syariah Fund (AIAICSF),AIAICSF:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/AIAICSF:IJ
AIA Financial IDR China-India-Indonesia Equity Fund (PTAIACI),PTAIACI:IJ,Open-End Fund,Multiple Country,http://www.bloomberg.com/quote/PTAIACI:IJ
AIA Financial IDR Dana Berkah Fund (AIAIDBF),AIAIDBF:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/AIAIDBF:IJ
AIA Financial IDR Equity Syariah Fund (AIAIESF),AIAIESF:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/AIAIESF:IJ
AIA Financial IDR Equity Fund (AIAIEQT),AIAIEQT:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/AIAIEQT:IJ
AIA Financial IDR Fixed Income Fund (AIAIFIX),AIAIFIX:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/AIAIFIX:IJ
AIA Financial IDR Money Market Fund (AIAIMMF),AIAIMMF:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/AIAIMMF:IJ
AIA Financial USD Fixed Income Fund (AIAUFIX),AIAUFIX:IJ,Open-End Fund,Foreign Aggregate Bond,http://www.bloomberg.com/quote/AIAUFIX:IJ
Allianz SmartWealth Equity IndoAsia Fund (AZRPIAS),AZRPIAS:IJ,Open-End Fund,Asian Pacific Region ex Japan,http://www.bloomberg.com/quote/AZRPIAS:IJ
Allianz SmartWealth US Dollar IndoAsia Equity Fund (AZUSIAS),AZUSIAS:IJ,Open-End Fund,Asian Pacific Region ex Japan,http://www.bloomberg.com/quote/AZUSIAS:IJ
Allianz SmartWealth Best of Best Indonesia Fund (AZRPBOB),AZRPBOB:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/AZRPBOB:IJ
Allianz SmartWealth Equity Indoconsumer Fund (AZRPCON),AZRPCON:IJ,Open-End Fund,Consumer Staples,http://www.bloomberg.com/quote/AZRPCON:IJ
Allianz SmartWealth LiquiFlex LQ45 (AZRPLQF),AZRPLQF:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/AZRPLQF:IJ
Allianz SmartWealth Equity Infrastructure Fund (AZRPINF),AZRPINF:IJ,Open-End Fund,Industrial Sector,http://www.bloomberg.com/quote/AZRPINF:IJ
Allianz SmartWealth Equity Small Medium Capital Fund (AZRPSMC),AZRPSMC:IJ,Open-End Fund,Growth Mid Cap,http://www.bloomberg.com/quote/AZRPSMC:IJ
Allisya Rupiah Balanced Fund (AZSRPBL),AZSRPBL:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/AZSRPBL:IJ
Allisya Rupiah Equity Fund (AZSRPEQ),AZSRPEQ:IJ,Open-End Fund,Thematic Sector,http://www.bloomberg.com/quote/AZSRPEQ:IJ
Allisya Rupiah Fixed Income Fund (AZSRPFI),AZSRPFI:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/AZSRPFI:IJ
Archipelago Balance Fund (ARCHIBF),ARCHIBF:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/ARCHIBF:IJ
Archipelago Equity Growth (ARCHIEG),ARCHIEG:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/ARCHIEG:IJ
Ashmore Dana Ekuitas Nusantara (ASHEKNU),ASHEKNU:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/ASHEKNU:IJ
Ashmore Dana Obligasi Nusantara (ASHDOBN),ASHDOBN:IJ,Open-End Fund,Aggregate Bond Long,http://www.bloomberg.com/quote/ASHDOBN:IJ
Ashmore Dana Progresif Nusantara (ASHPRON),ASHPRON:IJ,Open-End Fund,Growth Small Cap,http://www.bloomberg.com/quote/ASHPRON:IJ
Avrist Balanced Amar Syariah (AVBAASY),AVBAASY:IJ,Open-End Fund,Moderate Allocation,http://www.bloomberg.com/quote/AVBAASY:IJ
Avrist Balanced-Cross Sectoral (AVBACST),AVBACST:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/AVBACST:IJ
Avrist Equity Amar Syariah (AVEQASY),AVEQASY:IJ,Open-End Fund,Aggressive Allocation,http://www.bloomberg.com/quote/AVEQASY:IJ
Avrist Equity-Cross Sectoral (AVEQCST),AVEQCST:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/AVEQCST:IJ
Avrist Link Access Cash Fund (AILKCSH),AILKCSH:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/AILKCSH:IJ
Avrist Link Advised RP Fund (AIALKAD),AIALKAD:IJ,Open-End Fund,Aggressive Allocation,http://www.bloomberg.com/quote/AIALKAD:IJ
Avrist Link Aggressive RP Fund (AILKAGR),AILKAGR:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/AILKAGR:IJ
Avrist Link Assured USD Fund (AIASSRD),AIASSRD:IJ,Open-End Fund,Aggregate Bond USD Focused,http://www.bloomberg.com/quote/AIASSRD:IJ
Avrist Link Assured RP Fund (AILKDRP),AILKDRP:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/AILKDRP:IJ
Avrist Link ASYA Balanced Rupiah Fund (AIYSBLC),AIYSBLC:IJ,Open-End Fund,Conservative Allocation,http://www.bloomberg.com/quote/AIYSBLC:IJ
Avrist Link ASYA Cash Rupiah Fund (AICSHRU),AICSHRU:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/AICSHRU:IJ
Avrist Link ASYA Equity Rupiah Fund (AIYSAEQ),AIYSAEQ:IJ,Open-End Fund,Thematic Sector,http://www.bloomberg.com/quote/AIYSAEQ:IJ
Avrist Link Rupiah Growth Fund (AIALGRW),AIALGRW:IJ,Open-End Fund,Aggressive Allocation,http://www.bloomberg.com/quote/AIALGRW:IJ
Avrist Link Rupiah Moderate Fund (AILMODR),AILMODR:IJ,Open-End Fund,Moderate Allocation,http://www.bloomberg.com/quote/AILMODR:IJ
Avrist Link Rupiah Secured Fund (AIRUPSC),AIRUPSC:IJ,Open-End Fund,General Corporate Bond,http://www.bloomberg.com/quote/AIRUPSC:IJ
Avrist Link Treasure Plus US$ Fund (AITRSUR),AITRSUR:IJ,Open-End Fund,General Corporate Bond,http://www.bloomberg.com/quote/AITRSUR:IJ
AXA Citradinamis (BLSDINI),BLSDINI:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/BLSDINI:IJ
AXA MaestroDollar (AXAMADO),AXAMADO:IJ,Open-End Fund,Aggregate Bond USD Focused,http://www.bloomberg.com/quote/AXAMADO:IJ
AXA Maestroobligasi Plus (AXAMAES),AXAMAES:IJ,Open-End Fund,Conservative Allocation,http://www.bloomberg.com/quote/AXAMAES:IJ
Bahana A Optima Protected Fund 22 (BAHPR22),BAHPR22:IJ,Closed-End Fund,Aggregate Bond Long,http://www.bloomberg.com/quote/BAHPR22:IJ
Bahana ETF INDONESIA BOND INDEX FUND (R/ABFII),R/ABFII:IJ,ETF,Aggregate Bond,http://www.bloomberg.com/quote/R+ABFII:IJ
Bahana Kehati Lestari (BAHLEST),BAHLEST:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/BAHLEST:IJ
Bahana Makara Abadi (BTCWUT2),BTCWUT2:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/BTCWUT2:IJ
Bahana Quant Strategy (BAHQUST),BAHQUST:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/BAHQUST:IJ
Bahana TCW Dana Infrastruktur (BTCWDFI),BTCWDFI:IJ,Open-End Fund,Aggressive Allocation,http://www.bloomberg.com/quote/BTCWDFI:IJ
Bahana TCW Dana Likuid (BTCWLKD),BTCWLKD:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/BTCWLKD:IJ
Bahana TCW Dana Prima (BCTWPRI),BCTWPRI:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/BCTWPRI:IJ
Bahana TCW Dana Selaras (BTCWDSI),BTCWDSI:IJ,Open-End Fund,Moderate Allocation,http://www.bloomberg.com/quote/BTCWDSI:IJ
Bahana TCW Ganesha Abadi (BTCWGAN),BTCWGAN:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/BTCWGAN:IJ
Bahana TCW Kombinasi Arjuna (BTCWKOA),BTCWKOA:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/BTCWKOA:IJ
Bahana TCW Optima Pendapatan Abadi (BTCWOPA),BTCWOPA:IJ,Open-End Fund,Aggregate Bond Long,http://www.bloomberg.com/quote/BTCWOPA:IJ
Bahana TCW Pendapatan Tetap Abadi 2 (BTCWTA2),BTCWTA2:IJ,Open-End Fund,Government Long,http://www.bloomberg.com/quote/BTCWTA2:IJ
Bahana TCW Pendapatan Tetap Utama (BTCWTAM),BTCWTAM:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/BTCWTAM:IJ
Bahana Trailblazer Fund (TRAILBZ),TRAILBZ:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/TRAILBZ:IJ
Batavia - Si Danaobligasi Maxima (BAOBMAX),BAOBMAX:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/BAOBMAX:IJ
Batavia Dana Dinamis (BIRADINA),BIRADINA:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/BIRADINA:IJ
Batavia Dana Kas Maxima (BAKAMAX),BAKAMAX:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/BAKAMAX:IJ
Batavia Dana Obligasi Ultima (BAOBULT),BAOBULT:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/BAOBULT:IJ
Batavia Dana Obligasi Plus (BDOPLUS),BDOPLUS:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/BDOPLUS:IJ
Batavia Dana Obligasi Andalan (BDOABAM),BDOABAM:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/BDOABAM:IJ
Batavia Dana Obligasi Sentosa (BDOSBAM),BDOSBAM:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/BDOSBAM:IJ
Batavia Dana Saham (BIRADSI),BIRADSI:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/BIRADSI:IJ
Batavia Dana Saham Agro (BATAGRO),BATAGRO:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/BATAGRO:IJ
Batavia Dana Saham Optimal (BADOPTI),BADOPTI:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/BADOPTI:IJ
Batavia Dana Saham Syariah (BSDSSYH),BSDSSYH:IJ,Open-End Fund,Thematic Sector,http://www.bloomberg.com/quote/BSDSSYH:IJ
Batavia Prima Campuran (BATMACA),BATMACA:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/BATMACA:IJ
Batavia Prima Ekspektasi (BATMASI),BATMASI:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/BATMASI:IJ
Batavia Proteksi Prima 20 (BATPP20),BATPP20:IJ,Closed-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/BATPP20:IJ
Batavia USD Balanced Asia (BAUSDBA),BAUSDBA:IJ,Open-End Fund,Conservative Allocation,http://www.bloomberg.com/quote/BAUSDBA:IJ
BNI Berkembang (BNIRBEI),BNIRBEI:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/BNIRBEI:IJ
BNI Dana Berbunga Tiga (BNIBUTI),BNIBUTI:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/BNIBUTI:IJ
BNI Dana Plus Syariah (BNIPSYA),BNIPSYA:IJ,Open-End Fund,Conservative Allocation,http://www.bloomberg.com/quote/BNIPSYA:IJ
BNI Dana Syariah (BNISYAR),BNISYAR:IJ,Open-End Fund,Aggregate Bond Intermediate,http://www.bloomberg.com/quote/BNISYAR:IJ
BNI-AM Dana Terencana (BNIAMDT),BNIAMDT:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/BNIAMDT:IJ
BNI-AM Proteksi II (BNIPRT2),BNIPRT2:IJ,Closed-End Fund,Aggregate Bond Long,http://www.bloomberg.com/quote/BNIPRT2:IJ
BNP Paribas Dolar Plus (BNPDOPL),BNPDOPL:IJ,Open-End Fund,Foreign Aggregate Bond,http://www.bloomberg.com/quote/BNPDOPL:IJ
BNP Paribas Ekuitas (CITEKUI),CITEKUI:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/CITEKUI:IJ
BNP Paribas Equitra (FOREQUI),FOREQUI:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/FOREQUI:IJ
BNP Paribas Infrastruktur Plus (FORINPL),FORINPL:IJ,Open-End Fund,Industrial Sector,http://www.bloomberg.com/quote/FORINPL:IJ
BNP Paribas Inspira (BNPPISP),BNPPISP:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/BNPPISP:IJ
BNP Paribas Integra (BNPINTG),BNPINTG:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/BNPINTG:IJ
BNP Paribas Kapital V (FORKAP5),FORKAP5:IJ,Closed-End Fund,Government Long,http://www.bloomberg.com/quote/FORKAP5:IJ
BNP Paribas Kapital VI (FORKAP6),FORKAP6:IJ,Closed-End Fund,Government Long,http://www.bloomberg.com/quote/FORKAP6:IJ
BNP Paribas Maxi Obligasi (BNPMAOB),BNPMAOB:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/BNPMAOB:IJ
BNP Paribas Obligasi Plus (FOROPLU),FOROPLU:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/FOROPLU:IJ
BNP Paribas Orion (BNPPION),BNPPION:IJ,Open-End Fund,Foreign Growth,http://www.bloomberg.com/quote/BNPPION:IJ
BNP Paribas Pesona (MFIPERI),MFIPERI:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/MFIPERI:IJ
BNP Paribas Prima Asia USD (BNPASUS),BNPASUS:IJ,Open-End Fund,Foreign Aggregate Bond,http://www.bloomberg.com/quote/BNPASUS:IJ
BNP Paribas Prima II (CITROB2),CITROB2:IJ,Open-End Fund,Government Bond,http://www.bloomberg.com/quote/CITROB2:IJ
BNP Paribas Prima USD (BNPPUSD),BNPPUSD:IJ,Open-End Fund,Foreign Aggregate Bond,http://www.bloomberg.com/quote/BNPPUSD:IJ
BNP Paribas Rupiah Plus II (CIRUPL2),CIRUPL2:IJ,Open-End Fund,Government Bond,http://www.bloomberg.com/quote/CIRUPL2:IJ
BNP Paribas Rupiah Plus (CIRUPLS),CIRUPLS:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/CIRUPLS:IJ
BNP Paribas Solaris Fund (FORSOLA),FORSOLA:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/FORSOLA:IJ
BNP Paribas Spektra (FORSPEK),FORSPEK:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/FORSPEK:IJ
BNP Paribas STAR (BNPPSTA),BNPPSTA:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/BNPPSTA:IJ
CIMB - Reksa Dana CIMB Bond Fund (CIMBINC),CIMBINC:IJ,Open-End Fund,Aggregate Bond Long,http://www.bloomberg.com/quote/CIMBINC:IJ
CIMB Islamic Equity Growth Syariah (CIMBISL),CIMBISL:IJ,Open-End Fund,Thematic Sector,http://www.bloomberg.com/quote/CIMBISL:IJ
CIMB Principal CPF-VII (CIMBVII),CIMBVII:IJ,Closed-End Fund,Aggregate Bond Long,http://www.bloomberg.com/quote/CIMBVII:IJ
CIMB-Principal Balanced Growth (NIAGGUL),NIAGGUL:IJ,Open-End Fund,Aggressive Allocation,http://www.bloomberg.com/quote/NIAGGUL:IJ
CIMB-Principal Balanced Focus I (CIMBBFI),CIMBBFI:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/CIMBBFI:IJ
CIMB-Principal Cash Fund (CIMBPCF),CIMBPCF:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/CIMBPCF:IJ
CIMB-Principal CPF CB III (CIMBIII),CIMBIII:IJ,Closed-End Fund,General Corporate Bond,http://www.bloomberg.com/quote/CIMBIII:IJ
CIMB-Principal CPF CB IV (CIMBCIV),CIMBCIV:IJ,Closed-End Fund,Short Term Corporate Bond,http://www.bloomberg.com/quote/CIMBCIV:IJ
CIMB-Principal CPF CB VI (CIMBPB6),CIMBPB6:IJ,Closed-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/CIMBPB6:IJ
CIMB-Principal CPF CB IX (CIMBPB9),CIMBPB9:IJ,Closed-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/CIMBPB9:IJ
CIMB-Principal CPF CB XI (CCPCBXI),CCPCBXI:IJ,Closed-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/CCPCBXI:IJ
CIMB-Principal CPF CB XIII (CCBXIII),CCBXIII:IJ,Closed-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/CCBXIII:IJ
CIMB-Principal CPF XII (CIMCXII),CIMCXII:IJ,Closed-End Fund,Government Bond,http://www.bloomberg.com/quote/CIMCXII:IJ
CIMB-Principal Equity Aggressive (NIAGRES),NIAGRES:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/NIAGRES:IJ
CIMB-Principal Income Fund A (NIPETEC),NIPETEC:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/NIPETEC:IJ
CIMB-Principal Indo Domestic Equity Fund (CIMIDEF),CIMIDEF:IJ,Open-End Fund,Thematic Sector,http://www.bloomberg.com/quote/CIMIDEF:IJ
Cipta Balance (CIPTBAL),CIPTBAL:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/CIPTBAL:IJ
Cipta Dinamika (CIPTADI),CIPTADI:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/CIPTADI:IJ
Cipta Syariah Balance Fund (CIPSYBL),CIPSYBL:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/CIPSYBL:IJ
Cipta Syariah Equity Fund (CIPSYEQ),CIPSYEQ:IJ,Open-End Fund,Thematic Sector,http://www.bloomberg.com/quote/CIPSYEQ:IJ
CitraGold (MASCITR),MASCITR:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/MASCITR:IJ
