AAA Amanah Syariah Fund (AAAMANS),AAAMANS:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/AAAMANS:IJ
COMM AUD Balanced Fund (COMMAUD),COMMAUD:IJ,Open-End Fund,Global Allocation,http://www.bloomberg.com/quote/COMMAUD:IJ
CommLink Aggressive Fund (CLKAGGR),CLKAGGR:IJ,Open-End Fund,Aggressive Allocation,http://www.bloomberg.com/quote/CLKAGGR:IJ
CommLink Aggressive Plus Fund (COMMLAP),COMMLAP:IJ,Open-End Fund,Aggressive Allocation,http://www.bloomberg.com/quote/COMMLAP:IJ
CommLink Conservative Fund (CLCONSV),CLCONSV:IJ,Open-End Fund,Conservative Allocation,http://www.bloomberg.com/quote/CLCONSV:IJ
CommLink Dynamic Strategic Fund (CMMLDSI),CMMLDSI:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/CMMLDSI:IJ
CommLink Moderate Fund (CLMODRT),CLMODRT:IJ,Open-End Fund,Moderate Allocation,http://www.bloomberg.com/quote/CLMODRT:IJ
Corfina Capital - Grow 2 Prosper (CORGRW2),CORGRW2:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/CORGRW2:IJ
Dana Ekuitas Andalan (BTCWEKA),BTCWEKA:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/BTCWEKA:IJ
Dana Ekuitas Prima (BTCWEPR),BTCWEPR:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/BTCWEPR:IJ
Dana Obligasi Stabil (SAMOBIL),SAMOBIL:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/SAMOBIL:IJ
Danareksa Anggrek (DANGGRI),DANGGRI:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/DANGGRI:IJ
Danareksa Anggrek Fleksibel (DANFLEK),DANFLEK:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/DANFLEK:IJ
Danareksa Gebyar Dana Likuid (DANGEBL),DANGEBL:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/DANGEBL:IJ
Danareksa Gebyar Indonesia II (DANGEB2),DANGEB2:IJ,Open-End Fund,Aggregate Bond Long,http://www.bloomberg.com/quote/DANGEB2:IJ
Danareksa Indeks Syariah (DADINAR),DADINAR:IJ,Open-End Fund,Thematic Sector,http://www.bloomberg.com/quote/DADINAR:IJ
Danareksa Mawar (DANMAWI),DANMAWI:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/DANMAWI:IJ
Danareksa Mawar Fokus 10 (DANMW10),DANMW10:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/DANMW10:IJ
Danareksa Mawar Komoditas 10 (DANMKMD),DANMKMD:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/DANMKMD:IJ
Danareksa Mawar Konsumer 10 (DANMKNS),DANMKNS:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/DANMKNS:IJ
Danareksa Mawar Rotasi Sektor Strategis (DANMRSS),DANMRSS:IJ,Open-End Fund,Foreign Growth,http://www.bloomberg.com/quote/DANMRSS:IJ
Danareksa Melati Dollar (DANDOLL),DANDOLL:IJ,Open-End Fund,Aggregate Bond USD Focused,http://www.bloomberg.com/quote/DANDOLL:IJ
Danareksa Melati Pendapatan Tetap II (DANMPT2),DANMPT2:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/DANMPT2:IJ
Danareksa Melati Pendapatan Utama (DANMPUT),DANMPUT:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/DANMPUT:IJ
Danareksa Melati Platinum Rupiah (DANJSOP),DANJSOP:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/DANJSOP:IJ
Danareksa Melati Platinum Dollar AS (DANMPAS),DANMPAS:IJ,Open-End Fund,Aggregate Bond USD Focused,http://www.bloomberg.com/quote/DANMPAS:IJ
Danareksa Melati Premium Dollar (DANPRMD),DANPRMD:IJ,Open-End Fund,Government Long,http://www.bloomberg.com/quote/DANPRMD:IJ
Danareksa Proteksi Dinamis Fleksibel (DANPFLK),DANPFLK:IJ,Open-End Fund,Government Intermediate,http://www.bloomberg.com/quote/DANPFLK:IJ
Danareksa Reksa Dana Seruni Pasar Uang II (DANSPU2),DANSPU2:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/DANSPU2:IJ
Danareksa Reksa Dana Seruni Pasar Uang III (DANSPU3),DANSPU3:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/DANSPU3:IJ
Danareksa Syariah Berimbang (DANBERI),DANBERI:IJ,Open-End Fund,Moderate Allocation,http://www.bloomberg.com/quote/DANBERI:IJ
Dire Ciptadana Properti Ritel Indonesia (XCID),XCID:IJ,Closed-End Fund,Physical Assets and Securities,http://www.bloomberg.com/quote/XCID:IJ
Eastspring Investments IDR High Grade (RKDEIHG),RKDEIHG:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/RKDEIHG:IJ
Eastspring Investments Value Discovery Fund (RDESIVD),RDESIVD:IJ,Open-End Fund,Foreign Growth,http://www.bloomberg.com/quote/RDESIVD:IJ
Eastspring Investments Yield Discovery Fund (RDESIYD),RDESIYD:IJ,Open-End Fund,Foreign Aggregate Bond,http://www.bloomberg.com/quote/RDESIYD:IJ
Emco Growth (MAKGRWT),MAKGRWT:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/MAKGRWT:IJ
Emco Mantap (MAKMANT),MAKMANT:IJ,Open-End Fund,Blend Large Cap,http://www.bloomberg.com/quote/MAKMANT:IJ
Equator Dana Prestasi (MAHPRES),MAHPRES:IJ,Closed-End Fund,Aggregate Bond Long,http://www.bloomberg.com/quote/MAHPRES:IJ
Equity Dana Pasti (EQUPAST),EQUPAST:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/EQUPAST:IJ
Equity Development Securities - Dana Premier (EQUPREM),EQUPREM:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/EQUPREM:IJ
Equity Reksa Dana Prima (EQUPRIM),EQUPRIM:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/EQUPRIM:IJ
First State Indoequity Value Select Fund (FSINEQV),FSINEQV:IJ,Open-End Fund,Value Broad Market,http://www.bloomberg.com/quote/FSINEQV:IJ
First State Indoequity PEKA Fund (FSIPEKA),FSIPEKA:IJ,Open-End Fund,Blend Large Cap,http://www.bloomberg.com/quote/FSIPEKA:IJ
First State IndoEquity Dividend Yield Fund (FSIEQDY),FSIEQDY:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/FSIEQDY:IJ
First State IndoEquity Sectoral Fund (FSISECT),FSISECT:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/FSISECT:IJ
First State IndoEquity High Conviction Fund (FSIEHCO),FSIEHCO:IJ,Open-End Fund,Foreign Growth,http://www.bloomberg.com/quote/FSIEHCO:IJ
First State Indonesian Balanced Fund (FSIBALA),FSIBALA:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/FSIBALA:IJ
First State Indonesian Bond Fund (FSIBOND),FSIBOND:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/FSIBOND:IJ
First State Indonesian MultiStrategy Fund (FSISTRA),FSISTRA:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/FSISTRA:IJ
First State Indonesian Money Market Fund (FSIDOMM),FSIDOMM:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/FSIDOMM:IJ
First State Indonesian USD Balanced Plus Fund (FSIUSBP),FSIUSBP:IJ,Open-End Fund,Global Allocation,http://www.bloomberg.com/quote/FSIUSBP:IJ
GAP Equity Fund (GEFFGAP),GEFFGAP:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/GEFFGAP:IJ
GAP Fixed Income Fund II (GFI2GAP),GFI2GAP:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/GFI2GAP:IJ
GAP Money Market Fund (GMMFGAP),GMMFGAP:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/GMMFGAP:IJ
GAP Value Fund (GVFFGAP),GVFFGAP:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/GVFFGAP:IJ
Garuda Satu (INGASAI),INGASAI:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/INGASAI:IJ
GMT Dana Ekuitas (GMTEKUI),GMTEKUI:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/GMTEKUI:IJ
GMT Dana Fleksi (GMTFLEK),GMTFLEK:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/GMTFLEK:IJ
GMT Dana Obligasi Plus (GMTOBPL),GMTOBPL:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/GMTOBPL:IJ
GMT Dana Pasti 2 (GMTPST2),GMTPST2:IJ,Open-End Fund,Foreign Aggregate Bond,http://www.bloomberg.com/quote/GMTPST2:IJ
GreatLink Balanced Fund (GRLBALA),GRLBALA:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/GRLBALA:IJ
GreatLink Bond Fund (GRLBOND),GRLBOND:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/GRLBOND:IJ
GreatLink Cash Fund (GRLCASH),GRLCASH:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/GRLCASH:IJ
GreatLink Dynamic Fund (GRLDYNA),GRLDYNA:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/GRLDYNA:IJ
GreatLink Equity Fund (GRLEQTY),GRLEQTY:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/GRLEQTY:IJ
GreatLink Fixed Income Fund (GRLFXIN),GRLFXIN:IJ,Open-End Fund,Government Bond,http://www.bloomberg.com/quote/GRLFXIN:IJ
GreatLink Optimum Fund (GRLOPTM),GRLOPTM:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/GRLOPTM:IJ
GreatLink USD Fixed Income Fund (GLUSDFI),GLUSDFI:IJ,Open-End Fund,Aggregate Bond Long,http://www.bloomberg.com/quote/GLUSDFI:IJ
Harvestindo Istimewa (HAVISTI),HAVISTI:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/HAVISTI:IJ
Henan Putihrai - HPAM Premium 1 (HPAPRE1),HPAPRE1:IJ,Open-End Fund,Conservative Allocation,http://www.bloomberg.com/quote/HPAPRE1:IJ
HPAM Flexi Plus (HPAMFLP),HPAMFLP:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/HPAMFLP:IJ
HPAM Ultima Ekuitas 1 (HPAMUE1),HPAMUE1:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/HPAMUE1:IJ
I-Hajj Syariah Fund (INSHAJI),INSHAJI:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/INSHAJI:IJ
Indosurya Balanced Fund (INDSBAL),INDSBAL:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/INDSBAL:IJ
Insight Investments Management - Reksa Dana Guru (INSGURU),INSGURU:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/INSGURU:IJ
Insight Syariah Berimbang (INSHARE),INSHARE:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/INSHARE:IJ
Investasi Reksa Premium (AAAPREM),AAAPREM:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/AAAPREM:IJ
Investra Balanced Fund (CLBLAN1),CLBLAN1:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/CLBLAN1:IJ
Investra Balanced Progressive Fund (CLBLPRO),CLBLPRO:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/CLBLPRO:IJ
Investra Balanced Syariah Fund (CLBLSYA),CLBLSYA:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/CLBLSYA:IJ
Investra Balanced Target Fund (CLBALTG),CLBALTG:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/CLBALTG:IJ
Investra Bond Fund (CLBOND1),CLBOND1:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/CLBOND1:IJ
Investra Dynamic Strategic Fund (INVDYST),INVDYST:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/INVDYST:IJ
Investra Equity Dynamic Fund (CLEQDYN),CLEQDYN:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/CLEQDYN:IJ
Investra Equity Fund (CLEQUT1),CLEQUT1:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/CLEQUT1:IJ
Investra Equity Income Fund (CLEQINC),CLEQINC:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/CLEQINC:IJ
Investra Equity Infrastructure Fund (CLEQINF),CLEQINF:IJ,Open-End Fund,Industrial Sector,http://www.bloomberg.com/quote/CLEQINF:IJ
Investra Equity Syariah Fund (CLEQSYA),CLEQSYA:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/CLEQSYA:IJ
Investra Money Market Plus Fund (CLMOMAP),CLMOMAP:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/CLMOMAP:IJ
Investra USD Balanced Fund (COMMUSD),COMMUSD:IJ,Open-End Fund,Global Allocation,http://www.bloomberg.com/quote/COMMUSD:IJ
ITB - Niaga (NIITBNI),NIITBNI:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/NIITBNI:IJ
Jisawi Kombinasi (JISAKOM),JISAKOM:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/JISAKOM:IJ
Jisawi Obligasi Plus (JISAOBP),JISAOBP:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/JISAOBP:IJ
Jisawi Progresif (JISAPRO),JISAPRO:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/JISAPRO:IJ
JS Link Balanced Fund (JSLBLNC),JSLBLNC:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/JSLBLNC:IJ
JS Link Equity Fund (JSLEQTY),JSLEQTY:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/JSLEQTY:IJ
JS Link Fixed Income Fund (JSLFXIN),JSLFXIN:IJ,Fund of Funds,Aggregate Bond,http://www.bloomberg.com/quote/JSLFXIN:IJ
Kreshna Graha Sekurindo-Reksa Dana Mrs Bond Kresna (KMMRSBD),KMMRSBD:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/KMMRSBD:IJ
Kreshna Graha Sekurindo-Reksa Dana Mrs Flex Kresna (KMMRSFL),KMMRSFL:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/KMMRSFL:IJ
Kresna Flexima (KMFLEXI),KMFLEXI:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/KMFLEXI:IJ
Kresna Graha Sekurindo - Prestasi Alokasi Portfolio Investasi (KRALPIN),KRALPIN:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/KRALPIN:IJ
Kresna Graha Sekurindo - MRS Cash Kresna (KRMRSCS),KRMRSCS:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/KRMRSCS:IJ
Kresna Indeks 45 (KRIND45),KRIND45:IJ,Open-End Fund,Blend Large Cap,http://www.bloomberg.com/quote/KRIND45:IJ
Kresna Ultima Flexi (KMUFLXI),KMUFLXI:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/KMUFLXI:IJ
Lautandhana Balanced Fund (LAUBALA),LAUBALA:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/LAUBALA:IJ
Lautandhana Equity (LAUEQUI),LAUEQUI:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/LAUEQUI:IJ
Lautandhana Equity Agresif (LAUELEA),LAUELEA:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/LAUELEA:IJ
Lautandhana Equity Progresif - Equity Progresif (LAUEQPR),LAUEQPR:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/LAUEQPR:IJ
Lautandhana Fixed Income (LAUFIXE),LAUFIXE:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/LAUFIXE:IJ
Lautandhana Proteksi Dinamis (LAUPDIN),LAUPDIN:IJ,Closed-End Fund,Aggregate Bond Intermediate,http://www.bloomberg.com/quote/LAUPDIN:IJ
Lautandhana Proteksi IV (LAUPRO4),LAUPRO4:IJ,Closed-End Fund,Foreign Aggregate Bond,http://www.bloomberg.com/quote/LAUPRO4:IJ
Lautandhana Proteksi VI (LAUPRO6),LAUPRO6:IJ,Closed-End Fund,Aggregate Bond Intermediate,http://www.bloomberg.com/quote/LAUPRO6:IJ
Lautandhana Proteksi Syariah I (LAUPSYI),LAUPSYI:IJ,Closed-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/LAUPSYI:IJ
Lautandhana Saham Syariah - Saham Syariah (LAUESSY),LAUESSY:IJ,Open-End Fund,Thematic Sector,http://www.bloomberg.com/quote/LAUESSY:IJ
Lippo Dana Prima (LPPSLDP),LPPSLDP:IJ,Open-End Fund,Moderate Allocation,http://www.bloomberg.com/quote/LPPSLDP:IJ
Maestro Balanced Syariah Rp (AXFIBRS),AXFIBRS:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/AXFIBRS:IJ
Maestro Equity Syariah Rp (AXFIERS),AXFIERS:IJ,Open-End Fund,Thematic Sector,http://www.bloomberg.com/quote/AXFIERS:IJ
MaestroBerimbang (BLSAHAI),BLSAHAI:IJ,Open-End Fund,Moderate Allocation,http://www.bloomberg.com/quote/BLSAHAI:IJ
Maestrolink Aggressive Equity Rp (AXFIARP),AXFIARP:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/AXFIARP:IJ
Maestrolink Balanced IDR (AXFIBRP),AXFIBRP:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/AXFIBRP:IJ
Maestrolink Cash Plus IDR (AXFIMRP),AXFIMRP:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/AXFIMRP:IJ
Maestrolink Dynamic IDR (AXFIDRP),AXFIDRP:IJ,Open-End Fund,Growth Large Cap,http://www.bloomberg.com/quote/AXFIDRP:IJ
Maestrolink Equity Plus IDR (AXFIERP),AXFIERP:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/AXFIERP:IJ
Maestrolink Fixed Income Plus IDR (AXFIFRP),AXFIFRP:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/AXFIFRP:IJ
Maestrolink Fixed Income Plus USD (AXFIFUS),AXFIFUS:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/AXFIFUS:IJ
Mandiri Active Money Rupiah Fund (AMFZAMB),AMFZAMB:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/AMFZAMB:IJ
Mandiri Active Money Syariah Rupiah Fund (AMFZAMH),AMFZAMH:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/AMFZAMH:IJ
Mandiri Advanced Commodity Syariah Rupiah Fund (AMFZAMY),AMFZAMY:IJ,Open-End Fund,Broad Based,http://www.bloomberg.com/quote/AMFZAMY:IJ
Mandiri Amanah Equity Syariah Rupiah Fund (AMFAMES),AMFAMES:IJ,Open-End Fund,Thematic Sector,http://www.bloomberg.com/quote/AMFAMES:IJ
Mandiri Attractive Money Rupiah Fund (AMFZAMA),AMFZAMA:IJ,Open-End Fund,Growth Large Cap,http://www.bloomberg.com/quote/AMFZAMA:IJ
Mandiri Attractive Money Syariah Rupiah Fund (AMFZAMG),AMFZAMG:IJ,Open-End Fund,Thematic Sector,http://www.bloomberg.com/quote/AMFZAMG:IJ
Mandiri Dynamic Money Fund - AMFS DMRP (AMFZAMD),AMFZAMD:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/AMFZAMD:IJ
