AAA Amanah Syariah Fund (AAAMANS),AAAMANS:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/AAAMANS:IJ
Mandiri Excellent Equity Rupiah Fund - AMFS EQRP (AMFZAMI),AMFZAMI:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/AMFZAMI:IJ
Mandiri Fixed Money Rupiah Fund (AMFZAMC),AMFZAMC:IJ,Open-End Fund,General Corporate Bond,http://www.bloomberg.com/quote/AMFZAMC:IJ
Mandiri Investa Aktif (MANAKTI),MANAKTI:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/MANAKTI:IJ
Mandiri Investa Atraktif Syariah (MANISYA),MANISYA:IJ,Open-End Fund,Thematic Sector,http://www.bloomberg.com/quote/MANISYA:IJ
Mandiri Investa Atraktif (MANTRAK),MANTRAK:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/MANTRAK:IJ
Mandiri Investa Dana Utama (MANUTAM),MANUTAM:IJ,Open-End Fund,Aggregate Bond Intermediate,http://www.bloomberg.com/quote/MANUTAM:IJ
Mandiri Investa Dana Dollar Mandiri (MANINVD),MANINVD:IJ,Open-End Fund,Aggregate Bond USD Focused,http://www.bloomberg.com/quote/MANINVD:IJ
Mandiri Investa Dana Obligasi Seri II (MANIPT2),MANIPT2:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/MANIPT2:IJ
Mandiri Investa Dana Syariah (MANDIDS),MANDIDS:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/MANDIDS:IJ
Mandiri Investa Dana Pendapatan Optimal (MANIDPO),MANIDPO:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/MANIDPO:IJ
Mandiri Investa Ekuitas Dinamis (MANIEDI),MANIEDI:IJ,Open-End Fund,Growth Small Cap,http://www.bloomberg.com/quote/MANIEDI:IJ
Mandiri Investa Equity Movement - A (MANIEMA),MANIEMA:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/MANIEMA:IJ
Mandiri Investa Pasar Uang (MANINPU),MANINPU:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/MANINPU:IJ
Mandiri Investa Syariah Berimbang (MANVEST),MANVEST:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/MANVEST:IJ
Mandiri Investa UGM (MANIUGM),MANIUGM:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/MANIUGM:IJ
Mandiri Money Market Rupiah Fund - AMFS MMRP (AMFZAMF),AMFZAMF:IJ,Open-End Fund,Taxable Global (US),http://www.bloomberg.com/quote/AMFZAMF:IJ
Mandiri Obligasi Utama (MANOBUT),MANOBUT:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/MANOBUT:IJ
Mandiri Progressive Money Rupiah Fund - AMFS PMRP (AMFZAMP),AMFZAMP:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/AMFZAMP:IJ
Mandiri Secure Money USD Fund - AMFS SMUS (AMFZAME),AMFZAME:IJ,Open-End Fund,Government Bond,http://www.bloomberg.com/quote/AMFZAME:IJ
Mandiri Secure Money Rupiah Fund - AMFS SMRP (AMFZAMS),AMFZAMS:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/AMFZAMS:IJ
Manulife Dana Campuran II (MANCAM2),MANCAM2:IJ,Open-End Fund,Conservative Allocation,http://www.bloomberg.com/quote/MANCAM2:IJ
Manulife Dana Ekuitas Indonesia India (MLLDEIU),MLLDEIU:IJ,Open-End Fund,Multiple Country,http://www.bloomberg.com/quote/MLLDEIU:IJ
Manulife Dana Ekuitas Indonesia India - IDR (MLLDEII),MLLDEII:IJ,Open-End Fund,Multiple Country,http://www.bloomberg.com/quote/MLLDEII:IJ
Manulife Dana Ekuitas Small Mid Capital Fund (MANDESM),MANDESM:IJ,Open-End Fund,Growth Mid Cap,http://www.bloomberg.com/quote/MANDESM:IJ
Manulife Dana Ekuitas USD (MANDEKU),MANDEKU:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/MANDEKU:IJ
Manulife Dana Ekuitas Small-Mid Capital USD (MANSAMU),MANSAMU:IJ,Open-End Fund,Growth Mid Cap,http://www.bloomberg.com/quote/MANSAMU:IJ
Manulife Dana Kas II (MANKAS2),MANKAS2:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/MANKAS2:IJ
Manulife Dana Saham (MANSHAM),MANSHAM:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/MANSHAM:IJ
MANULIFE DANA STABIL BERIMBANG (MANSTBR),MANSTBR:IJ,Open-End Fund,Conservative Allocation,http://www.bloomberg.com/quote/MANSTBR:IJ
Manulife Dana Tetap Pemerintah (MANUPEM),MANUPEM:IJ,Open-End Fund,Government Bond,http://www.bloomberg.com/quote/MANUPEM:IJ
Manulife Dana Tetap Utama (MANTAMA),MANTAMA:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/MANTAMA:IJ
MANULIFE DANA TUMBUH BERIMBANG (MANTBER),MANTBER:IJ,Open-End Fund,Moderate Allocation,http://www.bloomberg.com/quote/MANTBER:IJ
Manulife Greater Indonesia Fund (MANGIFT),MANGIFT:IJ,Open-End Fund,Emerging Market Stock,http://www.bloomberg.com/quote/MANGIFT:IJ
Manulife Harapan US Dollar Seri I (MANHARI),MANHARI:IJ,Open-End Fund,Government Intermediate,http://www.bloomberg.com/quote/MANHARI:IJ
Manulife Indonesia Money Market Fund (MANUFL2),MANUFL2:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/MANUFL2:IJ
Manulife Link Dana Berimbang (MLLDBBG),MLLDBBG:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/MLLDBBG:IJ
Manulife Link Dana Berimbang Syariah (MLLDBBS),MLLDBBS:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/MLLDBBS:IJ
Manulife Link Dana Ekuitas (MANLIEK),MANLIEK:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/MANLIEK:IJ
Manulife Link Dana Ekuitas Indonesia - China (MLLDECI),MLLDECI:IJ,Open-End Fund,Multiple Country,http://www.bloomberg.com/quote/MLLDECI:IJ
Manulife Link Dana Ekuitas Indonesia - China (MLLDECU),MLLDECU:IJ,Open-End Fund,Multiple Country,http://www.bloomberg.com/quote/MLLDECU:IJ
Manulife Link Dana Ekuitas Syariah (MLLDEKS),MLLDEKS:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/MLLDEKS:IJ
Manulife Link Dana Pasar Uang Syariah (MLLDPUS),MLLDPUS:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/MLLDPUS:IJ
Manulife Link Pasar Uang (MANLIUA),MANLIUA:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/MANLIUA:IJ
Manulife Link Pendapatan Tetap Dollar (MANLIDO),MANLIDO:IJ,Open-End Fund,Aggregate Bond USD Focused,http://www.bloomberg.com/quote/MANLIDO:IJ
Manulife Link Pendapatan Tetap Korporasi (MANLIKO),MANLIKO:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/MANLIKO:IJ
Manulife Link Pendapatan Tetap Negara (MANLINE),MANLINE:IJ,Open-End Fund,Government Bond,http://www.bloomberg.com/quote/MANLINE:IJ
Manulife Obligasi Negara Indonesia II (MAHOIN2),MAHOIN2:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/MAHOIN2:IJ
Manulife Obligasi Unggulan (MAHOUNG),MAHOUNG:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/MAHOUNG:IJ
Manulife Pendapatan Bulanan II (MANPBU2),MANPBU2:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/MANPBU2:IJ
MANULIFE SAHAM ANDALAN (MANSAND),MANSAND:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/MANSAND:IJ
Manulife Saham SMC Plus (MANSMCP),MANSMCP:IJ,Open-End Fund,Foreign Growth,http://www.bloomberg.com/quote/MANSMCP:IJ
Manulife Syariah Sektoral Amanah (MANSSEK),MANSSEK:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/MANSSEK:IJ
Manulife USD Fixed Income Fund (MANUFIX),MANUFIX:IJ,Open-End Fund,Foreign Aggregate Bond,http://www.bloomberg.com/quote/MANUFIX:IJ
Mega Asset Greater Infrastructure (MEGASGI),MEGASGI:IJ,Open-End Fund,Thematic Sector,http://www.bloomberg.com/quote/MEGASGI:IJ
Mega Asset Mantap (MEGASMT),MEGASMT:IJ,Open-End Fund,Foreign Aggregate Bond,http://www.bloomberg.com/quote/MEGASMT:IJ
Mega Asset Mantap Plus (MEGAMPL),MEGAMPL:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/MEGAMPL:IJ
Mega Asset Maxima (MEGASMM),MEGASMM:IJ,Open-End Fund,Global Allocation,http://www.bloomberg.com/quote/MEGASMM:IJ
Mega Asset Mixed (MEGASMX),MEGASMX:IJ,Open-End Fund,Global Allocation,http://www.bloomberg.com/quote/MEGASMX:IJ
Mega Asset Multicash (MEGASMC),MEGASMC:IJ,Open-End Fund,Enhanced MMKT (Non-US),http://www.bloomberg.com/quote/MEGASMC:IJ
Mega Asset Strategic Total Return Fund (MEGASTR),MEGASTR:IJ,Open-End Fund,Global Allocation,http://www.bloomberg.com/quote/MEGASTR:IJ
Mega Dana Kas (MEGAKAS),MEGAKAS:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/MEGAKAS:IJ
Mega Dana Kombinasi (MEGKOMB),MEGKOMB:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/MEGKOMB:IJ
Mega Dana Obligasi Dua (MEGDOB2),MEGDOB2:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/MEGDOB2:IJ
Mega Dana Obligasi Republik Indonesia (MEGDORI),MEGDORI:IJ,Open-End Fund,Government Bond,http://www.bloomberg.com/quote/MEGDORI:IJ
Mega Dana Obligasi Syariah (MEGOSYA),MEGOSYA:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/MEGOSYA:IJ
Mega Dana Ori Dua (MEGDANO),MEGDANO:IJ,Open-End Fund,Government Bond,http://www.bloomberg.com/quote/MEGDANO:IJ
Mega Dana Terproteksi III (MEGPRO3),MEGPRO3:IJ,Closed-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/MEGPRO3:IJ
Mega RIDO DUA (MEGRDUA),MEGRDUA:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/MEGRDUA:IJ
Millennium Danatama Equity Fund (MLNEQTY),MLNEQTY:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/MLNEQTY:IJ
MNC Dana Dollar (MNCDDOL),MNCDDOL:IJ,Open-End Fund,Foreign Aggregate Bond,http://www.bloomberg.com/quote/MNCDDOL:IJ
MNC Dana Ekuitas (BIBHEKU),BIBHEKU:IJ,Open-End Fund,Value Broad Market,http://www.bloomberg.com/quote/BIBHEKU:IJ
MNC Dana Kombinasi (BHABKOM),BHABKOM:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/BHABKOM:IJ
MNC Dana Kombinasi Icon (MNCKOMI),MNCKOMI:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/MNCKOMI:IJ
MNC Dana Kombinasi Konsumen (MNCDKON),MNCDKON:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/MNCDKON:IJ
MNC Dana Lancar (BHADALA),BHADALA:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/BHADALA:IJ
MNC Dana Likuid (BHALIK1),BHALIK1:IJ,Open-End Fund,Aggregate Bond Intermediate,http://www.bloomberg.com/quote/BHALIK1:IJ
MNC Dana Syariah (BHAMUAM),BHAMUAM:IJ,Open-End Fund,Aggregate Bond Intermediate,http://www.bloomberg.com/quote/BHAMUAM:IJ
MNC Dana Syariah Ekuitas (MNCDSYE),MNCDSYE:IJ,Open-End Fund,Thematic Sector,http://www.bloomberg.com/quote/MNCDSYE:IJ
MNC Dana Syariah Kombinasi (MNCDSYK),MNCDSYK:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/MNCDSYK:IJ
Money Market Rp (AXAMMRP),AXAMMRP:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/AXAMMRP:IJ
Net Assets Management - Net Dana Fleksi (NETFLEK),NETFLEK:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/NETFLEK:IJ
Nikko BUMN Plus (NIKBUPL),NIKBUPL:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/NIKBUPL:IJ
Nikko Gebyar Indonesia Dua (NIKGEB2),NIKGEB2:IJ,Open-End Fund,Government Bond,http://www.bloomberg.com/quote/NIKGEB2:IJ
Nikko Indah Nusantara Dua (NIKINN2),NIKINN2:IJ,Open-End Fund,General Corporate Bond,http://www.bloomberg.com/quote/NIKINN2:IJ
Nikko Indonesia Balanced Fund (NIKINBA),NIKINBA:IJ,Open-End Fund,Moderate Allocation,http://www.bloomberg.com/quote/NIKINBA:IJ
Nikko Indonesia Bond Fund/Indonesia (NIKINBO),NIKINBO:IJ,Open-End Fund,Aggregate Bond Long,http://www.bloomberg.com/quote/NIKINBO:IJ
Nikko Indonesia Equity Fund (NIKINEF),NIKINEF:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/NIKINEF:IJ
Nikko Indonesia Money Market Fund (NIKINMM),NIKINMM:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/NIKINMM:IJ
Nikko Kas Manajemen (NIKMANJ),NIKMANJ:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/NIKMANJ:IJ
Nikko Tron Dua (NIKTRO2),NIKTRO2:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/NIKTRO2:IJ
NISP Dana Handal (NISHAND),NISHAND:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/NISHAND:IJ
NISP Dana Idola (NISDOLA),NISDOLA:IJ,Open-End Fund,Aggregate Bond USD Focused,http://www.bloomberg.com/quote/NISDOLA:IJ
NISP Dana Pendapatan Riil (NISPDPR),NISPDPR:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/NISPDPR:IJ
NISP Dana Siaga (NISSIAG),NISSIAG:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/NISSIAG:IJ
NISP Dana Tetap II (NISDAT2),NISDAT2:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/NISDAT2:IJ
NISP Dana Tetap Likuid (NISTLIQ),NISTLIQ:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/NISTLIQ:IJ
NISP Flexigrowth (NISFLXG),NISFLXG:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/NISFLXG:IJ
NISP Indeks Saham Progresif (NISINDK),NISINDK:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/NISINDK:IJ
NISP Indonesia Sector Leader (NISPISL),NISPISL:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/NISPISL:IJ
NISP Obligasi Negara Extra (NISPONE),NISPONE:IJ,Open-End Fund,Government Bond,http://www.bloomberg.com/quote/NISPONE:IJ
NISP Proteksi Capital Plus I (NISPCPI),NISPCPI:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/NISPCPI:IJ
NISP Proteksi Income Plus VII (NISPVII),NISPVII:IJ,Closed-End Fund,General Corporate Bond,http://www.bloomberg.com/quote/NISPVII:IJ
Panin Dana Bersama (PANDBER),PANDBER:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/PANDBER:IJ
Panin Dana Bersama Plus (PANDBPL),PANDBPL:IJ,Open-End Fund,Moderate Allocation,http://www.bloomberg.com/quote/PANDBPL:IJ
Panin Dana Prima (PTPPRMA),PTPPRMA:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/PTPPRMA:IJ
Panin Dana Prioritas (PAMPRIO),PAMPRIO:IJ,Open-End Fund,Conservative Allocation,http://www.bloomberg.com/quote/PAMPRIO:IJ
Panin Dana Syariah Berimbang (PANDSYB),PANDSYB:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/PANDSYB:IJ
Panin Dana Syariah Saham (PANDSYS),PANDSYS:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/PANDSYS:IJ
Panin Dana Unggulan (PANDGUL),PANDGUL:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/PANDGUL:IJ
Panin Dana US Dollar (PTPDUSD),PTPDUSD:IJ,Open-End Fund,Conservative Allocation,http://www.bloomberg.com/quote/PTPDUSD:IJ
Panin Dana Utama Plus 2 (PTPDUP2),PTPDUP2:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/PTPDUP2:IJ
Panin Gebyar Indonesia II (PANGEB2),PANGEB2:IJ,Open-End Fund,Government Bond,http://www.bloomberg.com/quote/PANGEB2:IJ
PG Sejahtera (PGSEJAH),PGSEJAH:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/PGSEJAH:IJ
Phillip Rupiah Balanced Fund (PHILBAL),PHILBAL:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/PHILBAL:IJ
Platinum Bond Fund (COMPBOF),COMPBOF:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/COMPBOF:IJ
Platinum Dynamic Strategic Fund (COMPDYS),COMPDYS:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/COMPDYS:IJ
Platinum Equity Dynamic Fund (COMPEDY),COMPEDY:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/COMPEDY:IJ
Platinum Equity Fund (COMPLEQ),COMPLEQ:IJ,Open-End Fund,Growth Broad Market,http://www.bloomberg.com/quote/COMPLEQ:IJ
Platinum Equity Income Fund (COMPEIN),COMPEIN:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/COMPEIN:IJ
Platinum Money Market Fund (COMPMOM),COMPMOM:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/COMPMOM:IJ
PNM Amanah Syariah (PNMAMAN),PNMAMAN:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/PNMAMAN:IJ
PNM Dana Sejahtera Dua (PNMSEDU),PNMSEDU:IJ,Open-End Fund,Aggregate Bond,http://www.bloomberg.com/quote/PNMSEDU:IJ
PNM Puas (PNMPUAS),PNMPUAS:IJ,Open-End Fund,General (Non-US),http://www.bloomberg.com/quote/PNMPUAS:IJ
PNM Saham Agresif (PNMSAGR),PNMSAGR:IJ,Open-End Fund,Foreign Growth,http://www.bloomberg.com/quote/PNMSAGR:IJ
PNM Syariah (PNMSYAR),PNMSYAR:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/PNMSYAR:IJ
Portfolio Panin Dana Maksima (PTPDMAI),PTPDMAI:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/PTPDMAI:IJ
Pratama Berimbang (PLAIMBA),PLAIMBA:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/PLAIMBA:IJ
Pratama Ekuitas (PLASHAM),PLASHAM:IJ,Open-End Fund,Blend Broad Market,http://www.bloomberg.com/quote/PLASHAM:IJ
Pratama Saham (PRASHAM),PRASHAM:IJ,Open-End Fund,Blend Large Cap,http://www.bloomberg.com/quote/PRASHAM:IJ
Premier Campuran Fleksibel (INDOPCI),INDOPCI:IJ,Open-End Fund,Dynamic Allocation,http://www.bloomberg.com/quote/INDOPCI:IJ
Premier Ekuitas Makro Plus (IPIMEMP),IPIMEMP:IJ,Open-End Fund,Foreign Growth,http://www.bloomberg.com/quote/IPIMEMP:IJ
Premier ETF IDX30 (XIIT),XIIT:IJ,ETF,Broad Market,http://www.bloomberg.com/quote/XIIT:IJ
Premier ETF Indonesia Consumer (XIIC),XIIC:IJ,ETF,Consumer Discretionary,http://www.bloomberg.com/quote/XIIC:IJ
Premier ETF LQ 45 (R/LQ45X),R/LQ45X:IJ,ETF,Large-cap,http://www.bloomberg.com/quote/R+LQ45X:IJ
